/usr/local/bin/python3.7 /Users/davidwiner/Documents/kasisto_docs/tfidf/tf_idf.py
======================================================================
CALCULATE TFIDF
======================================================================
Liv1
             feature     tfidf
11  nickname payee liv  0.060405
12           payee liv  0.060405
13      nickname payee  0.060160
14          do connect  0.050822
15      do connect oov  0.050822
16             app can  0.049181
17              oov my  0.046707
18      how do connect  0.038864
19      how to connect  0.038775
20     oov can connect  0.038426
21   to nickname payee  0.038411
22              app to  0.037586
23         to nickname  0.035197
24     how can connect  0.033432
25               to my  0.032322
26      connecting oov  0.028820
27            app what  0.028562
28             app how  0.026887
29     able to connect  0.026745


Liv15
                                    feature     tfidf
0                  account_type credit_card  0.456565
1              liv account_type credit_card  0.415473
2                          liv account_type  0.343514
3                    payee liv account_type  0.343514
4                                 payee liv  0.205213
5                        nickname payee liv  0.205213
6                            nickname payee  0.204381
7              get account_type credit_card  0.122987
8                          get account_type  0.113557
9              account_type credit_card can  0.102756
10             account_type credit_card how  0.093346
11                       get nickname payee  0.093161
12              account_type credit_card is  0.092327
13                             get nickname  0.082863
14            have account_type credit_card  0.080515
15                   offer oov account_type  0.078607
16                                offer oov  0.073081
17                        have account_type  0.072096
18              account_type credit_card do  0.066681
19                      credit_card can get  0.062402
20                          credit_card can  0.061611
21                       credit_card do you  0.058955
22             oov account_type credit_card  0.057458
23  xannot_ account_type xannot_credit_card  0.055492
24          account_type xannot_credit_card  0.055492
25                    credit_card available  0.054082
26                           credit_card is  0.053504
27            account_type credit_card what  0.052098
28                                you offer  0.051925
29                            you offer oov  0.051925


Liv154
                                            feature     tfidf
0                                 aed currency_type  0.306010
1                                 usd currency_type  0.288786
2           currency_type accountbreakdownparameter  0.280498
3   currency_type accountbreakdownparameter account  0.280498
4                                         get money  0.221045
5                                        money from  0.200342
6                                          money in  0.173788
7                                          than aed  0.158549
8                            than aed currency_type  0.158549
9                                     receive money  0.151525
10                                   other than aed  0.147224
11                                   get money from  0.131973
12                                     get money in  0.130899
13                               category transfers  0.128849
14                accountbreakdownparameter account  0.128841
15                                       other than  0.121822
16                        foreign_currency category  0.118236
17                                     currency oov  0.114754
18                                      can receive  0.113468
19              foreign_currency category transfers  0.112199
20                                currency_type can  0.107882
21                                 other currencies  0.107587
22                                    can get money  0.100409
23                                   currencies can  0.098257
24                            currencies other than  0.096262
25                                 currencies other  0.096262
26                                    in currencies  0.094589
27                                 receive money in  0.090599
28                            aed currency_type can  0.087340
29                                     to get money  0.087300


Liv158
                   feature     tfidf
0       category transfers  0.298448
1                 same day  0.278870
2              instant oov  0.275743
3     instant oov category  0.272937
4        category transfer  0.264149
5        time for category  0.208214
6              cut oov off  0.207669
7             the same day  0.195803
8                 time for  0.182812
9                  cut oov  0.181864
10  oov category transfers  0.141813
11            for category  0.141063
12                 oov off  0.135225
13  for category transfers  0.132033
14                off time  0.130535
15              the cutoff  0.130535
16  make category transfer  0.127143
17            oov category  0.121595
18                the same  0.120001
19              the latest  0.119511
20           make category  0.117700
21                 the cut  0.106801
22            make instant  0.089001
23        make instant oov  0.089001
24   oov category transfer  0.087474
25             the cut oov  0.083068
26           is the latest  0.078784
27              is the cut  0.077134
28           is the cutoff  0.077134
29              latest can  0.071201


Liv16
                      feature     tfidf
0           benefits features  0.345095
1           features benefits  0.258822
2            paymentdest what  0.242941
3             the paymentdest  0.224069
4        paymentdest what are  0.158090
5      having oov paymentdest  0.155316
6        the paymentdest what  0.138967
7        benefits features of  0.119965
8                 features of  0.119456
9                    what are  0.115246
10             of paymentdest  0.114191
11                perks payee  0.111511
12              what features  0.109668
13                 having oov  0.107709
14      with paymentdest what  0.105852
15           with paymentdest  0.102496
16          what are benefits  0.102357
17      are benefits features  0.102357
18               are benefits  0.102357
19     what benefits features  0.100512
20              what benefits  0.100512
21                   get with  0.095046
22     what features benefits  0.091299
23            oov paymentdest  0.088989
24                    me what  0.088800
25                benefits of  0.086153
26       features benefits of  0.086153
27          using paymentdest  0.084681
28  paymentdest what features  0.084663
29                benefit oov  0.082011


Liv17
                         feature     tfidf
0        account_type debit_card  0.435175
1    liv account_type debit_card  0.368800
2         payee liv account_type  0.318352
3               liv account_type  0.318352
4                get paymentdest  0.239046
5                      payee liv  0.157191
6             nickname payee liv  0.157191
7                 debit_card how  0.156570
8    account_type debit_card how  0.156570
9                 nickname payee  0.156553
10   get account_type debit_card  0.143004
11              get account_type  0.121777
12               paymentdest how  0.111850
13            get nickname payee  0.108468
14                        to get  0.098201
15                  get nickname  0.096477
16           can get paymentdest  0.094324
17            to get paymentdest  0.087167
18           get paymentdest how  0.078580
19             debit_card how do  0.076265
20               to get nickname  0.075386
21               debit_card what  0.068506
22  account_type debit_card what  0.068506
23            paymentdest how do  0.065233
24                    how to get  0.064772
25                       can get  0.057733
26                debit_card can  0.053975
27   account_type debit_card can  0.053975
28            debit_card how can  0.053228
29                        do get  0.052387


Liv171
                   feature     tfidf
0             currency oov  0.551929
1        what currency oov  0.366848
2            what currency  0.366848
3      currency oov should  0.328568
4               oov should  0.160321
5        money paymenttype  0.155203
6             for category  0.153364
7           oov should use  0.109391
8        for category what  0.095039
9          currency oov do  0.091500
10              send money  0.090341
11              should use  0.088375
12  send money paymenttype  0.086899
13           category what  0.084598
14      which currency oov  0.083182
15          which currency  0.083182
16  money paymenttype what  0.079023
17       sending oov money  0.070547
18             uae country  0.069203
19            oov currency  0.068008
20        oov currency oov  0.068008
21        oov for category  0.067036
22           to send money  0.066952
23        paymenttype what  0.066273
24                 use for  0.064642
25         currency oov is  0.064230
26        use for category  0.063807
27          should use for  0.062386
28             sending oov  0.061222
29                 to send  0.058615


Liv172
                                   feature     tfidf
0                                 oov rate  0.902686
1                             exchange oov  0.232880
2                              oov rate to  0.101252
3                                  rate to  0.101252
4                           determined oov  0.090166
5                           taken oov into  0.086065
6                                rate what  0.086065
7   into accountbreakdownparameter account  0.068985
8           into accountbreakdownparameter  0.068985
9       oov into accountbreakdownparameter  0.067221
10                            oov rate how  0.060751
11                                rate how  0.060751
12                           determine oov  0.052852
13                                oov into  0.051603
14                               taken oov  0.051061
15                                rate for  0.050626
16                            rate what is  0.050626
17                              how do you  0.049964
18                              how is the  0.047639
19                                used oov  0.046333
20                                  how is  0.043966
21                             is used oov  0.038044
22                                 is used  0.038044
23                       you determine oov  0.036792
24                           you determine  0.036792
25                              affect oov  0.035729
26                        do you determine  0.033611
27                      determined oov how  0.032193
28                                does the  0.028894
29                                 and how  0.028684


Liv173
                       feature     tfidf
0               currencies can  0.363201
1              what currencies  0.328053
2         paymenttype overseas  0.285678
3             send paymenttype  0.193387
4                overseas what  0.164524
5    paymenttype overseas what  0.164524
6                     can send  0.154779
7             which currencies  0.146452
8           currencies can use  0.145841
9         can send paymenttype  0.141831
10             paymenttype oov  0.139380
11                currency oov  0.138543
12         what currencies can  0.134736
13         currencies can send  0.133231
14        paymenttype oov what  0.125322
15           money paymenttype  0.124811
16        send paymenttype oov  0.117162
17              currencies are  0.109381
18               of currencies  0.107853
19           category transfer  0.106620
20                 to category  0.102464
21         oov what currencies  0.093729
22   send paymenttype overseas  0.093650
23           aed currency_type  0.092362
24        which currencies can  0.091151
25                     can use  0.091124
26      than aed currency_type  0.085074
27                    than aed  0.085074
28         what currencies are  0.085074
29  money paymenttype overseas  0.082013


Liv18
                                feature     tfidf
0                       the paymentdest  0.278444
1                   oov of account_type  0.274184
2              account_type credit_card  0.246656
3                       of account_type  0.242945
4                    is the paymentdest  0.204590
5                   between paymentdest  0.177810
6                            other card  0.176211
7                       or account_type  0.162793
8                 paymentdest different  0.161645
9                  of account_type card  0.157656
10                      paymentdest and  0.132375
11          of account_type credit_card  0.124816
12                   difference between  0.123319
13                       different from  0.119900
14                       debit category  0.118793
15              account_type debit_card  0.114116
16           paymentdest different from  0.113152
17                       is paymentdest  0.101374
18                     card credit_card  0.100879
19        account_type card credit_card  0.100879
20                    account_type card  0.100879
21                   other account_type  0.099651
22                     and account_type  0.099091
23                            payee liv  0.098928
24                   nickname payee liv  0.098928
25                       nickname payee  0.098527
26                       the difference  0.097357
27               the difference between  0.093256
28         and account_type credit_card  0.091985
29  what spendingbreakdownparameter oov  0.090174


Liv181
            feature     tfidf
0    oov of payment  0.566325
1        of payment  0.525779
2    purpose oov of  0.360897
3       purpose oov  0.344931
4           to fill  0.130518
5       payment why  0.117466
6           fill in  0.110940
7        to fill in  0.101152
8       oov purpose  0.095935
9   oov purpose oov  0.095935
10  the purpose oov  0.091294
11      the purpose  0.091294
12     have to fill  0.068522
13     payment what  0.053355
14       payment do  0.052609
15        asked oov  0.050059
16        to choose  0.049812
17    to choose oov  0.049812
18       payment is  0.047426
19  oov the purpose  0.045681
20          have to  0.044569
21       choose oov  0.043995
22    asked oov for  0.042862
23       do have to  0.040532
24   of payment for  0.040231
25    mandatory oov  0.039233
26  payment what is  0.039155
27           why do  0.036502
28      payment for  0.035975
29  payment do have  0.035892


Liv182
                      feature     tfidf
0                    oov code  0.709215
1                oov code for  0.240147
2                    code for  0.197920
3           code for nickname  0.169676
4                   payee liv  0.167385
5          nickname payee liv  0.167385
6              nickname payee  0.166706
7               oov code what  0.133415
8          for nickname payee  0.128875
9                for nickname  0.119172
10                  code what  0.116836
11                oov code is  0.100061
12           emirates_nbd and  0.099311
13                    code is  0.090520
14  emirates_nbd and nickname  0.087627
15         and nickname payee  0.086988
16               and nickname  0.085219
17                   find the  0.077678
18                oov what is  0.068016
19                  what your  0.067994
20                  know your  0.064283
21             oov code where  0.060037
22             payee liv what  0.059513
23                   liv what  0.059513
24                liv what is  0.054392
25                 what is an  0.053569
26                 code where  0.052576
27                  know what  0.049073
28               code what is  0.048479
29                      is an  0.043535


Liv183
                       feature     tfidf
0                      code is  0.434695
1                     code for  0.422426
2            code for nickname  0.306881
3           nickname payee liv  0.217441
4                    payee liv  0.217441
5               nickname payee  0.216560
6                    code what  0.214228
7           for nickname payee  0.160750
8                 for nickname  0.153602
9                 code is what  0.143625
10            emirates_nbd and  0.112215
11                    code the  0.110481
12   emirates_nbd and nickname  0.102014
13          and nickname payee  0.098291
14                and nickname  0.096292
15                    find the  0.096083
16                code what is  0.095239
17                    code and  0.081611
18                    the same  0.071392
19                     is what  0.069766
20               xannot_ payee  0.068885
21              payee liv what  0.063510
22                    liv what  0.063510
23                  code where  0.061208
24                 liv what is  0.058451
25                   code your  0.058244
26            code xannot_what  0.058244
27  code xannot_what xannot_is  0.058244
28                 code is can  0.055240
29                 code please  0.052910


Liv184
                     feature     tfidf
0          category transfer  0.400204
1                  the wrong  0.325543
2                entered oov  0.300957
3      for category transfer  0.269673
4                details for  0.266369
5              oov the wrong  0.231691
6               for category  0.207951
7            entered oov the  0.175125
8     category transfer what  0.167122
9              transfer what  0.167122
10         wrong information  0.147474
11                 oov wrong  0.140534
12                if entered  0.110605
13         entered oov wrong  0.110605
14            if entered oov  0.110605
15                 enter oov  0.104790
16              in the wrong  0.087917
17                  if enter  0.087563
18              if enter oov  0.087563
19                put in the  0.085988
20                    put in  0.077135
21                    if put  0.076682
22                 fix payee  0.071556
23             do if entered  0.069128
24     oov category transfer  0.064545
25  information for category  0.064520
26              rejected oov  0.062798
27                     do if  0.061151
28     rejected oov category  0.059911
29                 if put in  0.059911


Liv185
                                     feature     tfidf
0                            beneficiary oov  0.831495
1                                  to delete  0.333100
2                                 can delete  0.123935
3                               deleting oov  0.120535
4                  paymenttype international  0.120087
5                              how to delete  0.117453
6                                  to remove  0.112531
7                                 oov delete  0.079611
8                                 oov remove  0.079611
9                                 can remove  0.078139
10                            oov can delete  0.075505
11                             how to remove  0.061920
12                            how can remove  0.061920
13                            how can delete  0.056249
14                        possible to delete  0.056249
15                                  oov help  0.054229
16                               oov help me  0.046884
17                                   help me  0.046204
18                                rid oov of  0.045643
19                                   rid oov  0.045643
20                             oov to delete  0.044228
21                               oov how can  0.042314
22                             way to delete  0.041947
23                                 do delete  0.040178
24                                   get rid  0.039122
25                               get rid oov  0.039122
26                                oov how to  0.038767
27          paymenttype xannot_international  0.035518
28  xannot_ paymenttype xannot_international  0.035518
29              an paymenttype international  0.035518


Liv186
                                          feature     tfidf
0                            category paymentdest  0.278127
1                        into paymentdest through  0.251370
2                             paymentdest through  0.248605
3                          money into paymentdest  0.238406
4                                through category  0.225370
